
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000
Simulation Instructions: 10000000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8588881920 num_ppages: 2096895
VirtualMemory page size: 4096 log2_page_size: 12

CPU 0 runs /home/ir0nh34d/cache_estimator/traces/401.bzip2-277B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64
Initializing LRU.
Initializing LRU.
Initializing LRU.
Initializing LRU.
Initializing rdLRU.
Initializing LRU.
Initializing LRU.

Warmup complete CPU 0 instructions: 1001 cycles: 313 (Simulation time: 0 hr 0 min 0 sec) 

Heartbeat CPU 0 instructions: 2000001 cycles: 1829366 heartbeat IPC: 1.09328 cumulative IPC: 1.09292 (Simulation time: 0 hr 0 min 11 sec) 

Region of Interest Statistics
cpu0_DTLB TOTAL     ACCESS:     251285  HIT:     199571  MISS:      51714
cpu0_DTLB LOAD      ACCESS:     161580  HIT:     109953  MISS:      51627
cpu0_DTLB RFO       ACCESS:      89705  HIT:      89618  MISS:         87
cpu0_DTLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TOTAL     ACCESS:      84391  HIT:      84387  MISS:          4
cpu0_ITLB LOAD      ACCESS:      84391  HIT:      84387  MISS:          4
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I TOTAL     ACCESS:        238  HIT:        204  MISS:         34
cpu0_L1I LOAD      ACCESS:        238  HIT:        204  MISS:         34
cpu0_L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB TOTAL     ACCESS:      51718  HIT:      51040  MISS:        678
cpu0_STLB LOAD      ACCESS:      51631  HIT:      50976  MISS:        655
cpu0_STLB RFO       ACCESS:         87  HIT:         64  MISS:         23
cpu0_STLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D TOTAL     ACCESS:     241489  HIT:     186247  MISS:      55242
cpu0_L1D LOAD      ACCESS:     160685  HIT:     107809  MISS:      52876
cpu0_L1D RFO       ACCESS:      80133  HIT:      77791  MISS:       2342
cpu0_L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C TOTAL     ACCESS:      57922  HIT:      20866  MISS:      37056
cpu0_L2C LOAD      ACCESS:      52910  HIT:      17131  MISS:      35779
cpu0_L2C RFO       ACCESS:       2342  HIT:       1069  MISS:       1273
cpu0_L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C WRITEBACK ACCESS:       2646  HIT:       2646  MISS:          0
LLC TOTAL     ACCESS:      38068  HIT:      11565  MISS:      26503
LLC LOAD      ACCESS:      35779  HIT:      10548  MISS:      25231
LLC RFO       ACCESS:       1273  HIT:          4  MISS:       1269
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       1012  HIT:       1012  MISS:          0
~~~~~~~~~~Reuse Distance Profiler output~~~~~~~~~~
0	18896	7856
1	35936	3008
2	20432	1552
3	7872	1712
4	4384	1520
5	3296	1744
6	2512	1360
7	2048	1280
8	1872	1488
9	1760	1392
10	1808	1552
11	1760	1568
12	1360	1248
13	1584	1440
14	1328	1184
15	1232	1184
16	1440	1424
17	1568	1440
18	1280	1264
19	1312	1200
20	1136	1072
21	1344	1328
22	768	768
23	1072	1040
24	880	864
25	992	992
26	1104	1088
27	976	976
28	960	960
29	1040	1008
30	768	768
31	576	576
32	880	880
33	672	672
34	640	640
35	560	560
36	864	864
37	944	944
38	768	768
39	800	800
40	576	576
41	704	704
42	832	832
43	736	736
44	800	800
45	768	768
46	384	384
47	528	528
48	512	512
49	496	496
50	688	688
51	480	480
52	528	528
53	480	480
54	512	512
55	704	704
56	688	688
57	560	560
58	592	592
59	592	592
60	480	480
61	512	512
62	432	432
63	432	432
64	1088	1088
66	768	768
68	864	864
70	608	608
72	896	896
74	608	608
76	816	816
78	672	672
80	624	624
82	640	640
84	784	784
86	576	576
88	672	672
90	448	448
92	496	496
94	464	464
96	608	608
98	480	480
100	368	368
102	336	336
104	368	368
106	464	464
108	416	416
110	320	320
112	272	272
114	336	336
116	320	320
118	304	304
120	288	288
122	384	384
124	272	272
126	256	256
128	528	528
132	528	528
136	544	544
140	576	560
144	688	608
148	448	448
152	400	400
156	240	240
160	240	240
164	224	224
168	352	352
172	192	192
176	320	320
180	144	144
184	208	208
188	112	112
192	176	176
196	144	144
200	240	240
204	176	176
208	144	144
212	112	112
216	160	160
220	160	160
224	224	224
228	96	96
232	112	112
236	96	96
240	128	128
244	176	176
248	128	128
252	272	272
256	240	240
264	208	208
272	272	272
280	256	256
288	240	240
296	192	192
304	240	240
312	288	288
320	192	192
328	144	144
336	176	176
344	336	336
352	176	176
360	192	192
368	144	144
376	192	192
384	256	256
392	96	96
400	160	160
408	176	176
416	128	128
424	48	48
432	80	80
440	224	224
448	32	32
456	80	80
464	192	192
472	80	80
480	96	96
488	112	112
496	128	128
504	96	96
512	128	128
528	160	160
544	160	160
560	304	304
576	272	272
592	96	96
608	192	192
624	144	144
640	208	208
656	240	240
672	240	240
688	240	240
704	192	192
720	112	112
736	96	96
752	144	144
768	208	208
784	96	96
800	144	144
816	144	144
832	144	144
848	160	160
864	128	128
880	80	80
896	48	48
912	144	128
928	80	80
944	240	240
960	48	48
976	96	80
992	96	96
1008	80	80
1024	96	96
1056	80	80
1088	144	144
1120	208	208
1152	192	192
1184	144	144
1216	240	240
1248	80	80
1280	160	160
1312	176	176
1344	64	64
1376	176	160
1408	112	112
1440	112	112
1472	48	16
1504	192	176
1536	112	112
1568	112	112
1600	144	144
1632	112	112
1664	112	112
1696	64	64
1728	96	96
1760	96	96
1792	128	128
1824	64	64
1856	32	32
1888	96	96
1920	32	32
1952	80	80
1984	64	64
2016	96	64
2048	96	96
2112	96	96
2176	80	64
2240	64	48
2304	128	128
2368	192	160
2432	64	64
2496	112	80
2560	208	208
2624	80	80
2688	160	160
2752	160	160
2816	112	112
2880	32	32
2944	96	96
3008	80	80
3072	48	48
3136	112	112
3200	160	160
3264	144	128
3328	160	160
3392	112	112
3456	96	80
3520	96	96
3584	112	96
3648	96	96
3712	112	112
3776	80	64
3840	80	80
3904	208	192
3968	144	144
4032	128	112
4096	208	208
4224	96	96
4352	240	224
4480	80	64
4608	176	176
4736	64	64
4864	320	304
4992	304	272
5120	208	176
5248	112	112
5376	64	64
5504	48	48
5632	48	48
5760	64	64
5888	144	144
6016	144	128
6144	80	64
6272	96	96
6400	224	192
6528	176	144
6656	128	96
6784	192	192
6912	208	208
7040	80	80
7168	128	112
